merchant_id,card_issuer_bank_name,gateway,t_txns,potential_sr,sr,potential_improvement,recommended_gateway,potential_pg_txns
com.swiggy,Thane District Central Cooperative Bank,RAZORPAY,97,41.22,37.11,4.11,PAYU,296
com.swiggy,The Nainital Bank,RAZORPAY,95,68.13,61.05,7.08,PAYU,342
com.swiggy,The Karnataka State Cooperative Apex Bank,RAZORPAY,92,62.45,51.09,11.36,PAYU,245
com.swiggy,Indian Overseas Bank,PAYTM,84,77.09,54.76,22.33,CYBERSOURCE,13231
com.swiggy,New India Cooperative Bank,RAZORPAY,80,82.68,73.75,8.93,PAYU,231
com.swiggy,Syndicate Bank,PAYU,79,81.15,50.63,30.52,CYBERSOURCE,11499
com.swiggy,State Bank of Mauritius,PAYU,77,92.21,55.84,36.37,PAYTM,77
com.swiggy,Rajkot Nagarik Sahakari Bank,RAZORPAY,74,69.73,64.86,4.87,PAYU,185
com.swiggy,Suryoday Small Finance Bank,RAZORPAY,71,73.8,63.38,10.42,PAYU,229
com.swiggy,The Surat Peoples Cooperative Bank,RAZORPAY,69,75.11,63.77,11.34,PAYU,233
com.swiggy,WOORIBANK,CYBERSOURCE,67,92.75,89.55,3.2,RAZORPAY,69
com.swiggy,Pune District Central Cooperative Bank,RAZORPAY,66,73.11,63.64,9.47,PAYU,212
com.swiggy,Meghalaya Rural Bank,RAZORPAY,62,66.15,61.29,4.86,PAYU,192
com.swiggy,The Goa Urban Cooperative Bank,RAZORPAY,62,77.2,67.74,9.46,PAYU,193
com.swiggy,The Accountant Generals Office Employees Cooperative Bank,RAZORPAY,61,78.14,63.93,14.21,PAYU,183
com.swiggy,AU Bank,RAZORPAY,60,79.69,75.0,4.69,CYBERSOURCE,192
com.swiggy,Arvind Sahakari Bank,RAZORPAY,57,72.43,64.91,7.52,PAYU,185
com.swiggy,Zoroastrian Cooperative Bank,RAZORPAY,55,72.29,61.82,10.47,PAYU,166
com.swiggy,The Ahmedabad District Cooperative Bank,RAZORPAY,54,71.61,68.52,3.09,PAYU,155
com.swiggy,Model Cooperative Bank,RAZORPAY,53,76.25,69.81,6.44,PAYU,160
com.swiggy,Tirupati Urban Cooperative Bank,RAZORPAY,53,73.23,69.81,3.42,PAYU,127
com.swiggy,Rajasthan Marudhara Gramin Bank,RAZORPAY,52,80.0,69.23,10.77,PAYU,145
com.swiggy,Karur Vysya Bank,PAYU,45,75.99,68.89,7.1,CYBERSOURCE,12143
com.swiggy,Odisha Gramya Bank,RAZORPAY,45,79.1,73.33,5.77,PAYU,134
com.swiggy,Ace Cooperative Bank,RAZORPAY,44,84.85,72.73,12.12,PAYU,132
